"","country","group","subgroup","m 0-4","m 5-9","m 10-14","m  15-19","m 20-24","m 25-29","m 30-34","m 35-39","m 40-44","m 45-49","m 50-54","m 55-59","m 60-64","m 65-69","m 70-74","m 75+","f 0-4","f 5-9","f 10-14","f  15-19","f 20-24","f 25-29","f 30-34","f 35-39","f 40-44","f 45-49","f 50-54","f 55-59","f 60-64","f 65-69","f 70-74","f 75+"
"11","Burundi","Africa","Eastern Africa",9574,8651,8288,9030,12316,18285,23164,20116,15031,10537,8541,6482,5474,3889,1556,2333,10025,9359,9207,10560,15134,21456,23746,18945,14279,10325,8096,5879,5142,3845,1537,2308
"12","Comoros","Africa","Eastern Africa",247,352,446,516,577,758,821,777,630,504,401,272,185,116,47,68,353,492,607,643,660,836,887,815,638,481,351,224,156,109,43,67
"13","Djibouti","Africa","Eastern Africa",3543,4438,6463,8560,9115,8962,6794,4737,2837,2320,2050,1777,1393,672,337,244,1892,2899,5261,8864,11155,10123,6878,3583,1798,1407,1206,1071,847,523,260,212
"14","Eritrea","Africa","Eastern Africa",385,335,437,612,801,884,787,623,424,277,195,175,139,78,31,45,333,290,382,537,712,792,711,566,384,252,181,163,131,88,35,63
"15","Ethiopia","Africa","Eastern Africa",41272,44185,54443,71389,77813,74627,61129,46834,34803,26075,20367,16729,14741,11439,4576,6862,35977,38717,47823,62842,69020,66864,55182,42539,31650,24112,19223,15794,14263,12049,4819,7232
"16","Kenya","Africa","Eastern Africa",9432,11378,14750,22655,17884,17509,14519,11915,9178,7840,6341,5088,4115,3218,2322,2708,8184,10102,13230,20056,15885,15907,12334,9394,6867,5863,4842,3877,3383,2590,1796,2130
"17","Madagascar","Africa","Eastern Africa",467,500,475,665,951,893,779,765,928,1198,1322,1253,990,738,670,754,775,788,585,661,895,978,923,803,746,750,660,523,365,298,344,475
"18","Malawi","Africa","Eastern Africa",76753,65246,59561,64862,58236,51855,41527,32424,24988,17060,15043,12879,10621,3974,2859,8632,90821,76203,67066,69384,58947,50627,40029,31251,24084,16441,14809,13213,11139,4324,3126,9740
"19","Mauritius","Africa","Eastern Africa",155,187,154,96,105,146,156,147,129,99,85,65,69,61,38,71,165,201,150,103,119,184,197,164,131,90,70,54,57,49,36,80
"20","Mayotte","Africa","Eastern Africa",455,440,577,839,1135,1252,1136,926,636,290,335,309,270,92,34,54,483,463,589,729,853,854,730,567,365,161,187,183,165,55,19,46
"21","Mozambique","Africa","Eastern Africa",8742,6837,4904,8124,13839,6817,3524,3058,2418,2189,1764,1358,948,690,399,449,8793,6506,4792,6363,10935,5240,3100,2643,1974,1672,1268,996,708,549,334,399
"22","Réunion","Africa","Eastern Africa",1142,2661,3474,2705,1956,2827,3130,3232,2478,2115,1891,1272,701,438,270,432,1092,2586,3296,2509,1780,2570,2807,2752,1993,1574,1328,849,466,309,212,363
"23","Rwanda","Africa","Eastern Africa",4203,4454,4755,6135,9282,11348,10919,8928,6123,4109,2900,2059,1890,1440,1122,1023,4418,4909,5438,6506,8687,9338,8511,6825,5357,4220,3430,2747,1986,2106,2047,2654
"24","Seychelles","Africa","Eastern Africa",96,96,92,74,152,269,346,315,235,157,115,99,63,40,28,27,96,93,81,57,107,186,231,200,134,86,64,59,39,31,25,28
"25","Somalia","Africa","Eastern Africa",43118,30460,22023,15741,16716,22059,23347,22545,17131,11140,8030,4529,3913,1589,907,953,44674,32126,28046,21697,20993,22643,18805,14828,10260,6519,4890,2972,2814,1172,787,867
"27","Uganda","Africa","Eastern Africa",23224,36768,19251,14847,13922,17068,19431,19128,21520,20815,21631,13707,13885,8841,9806,16240,23175,36396,18589,16520,17445,21292,22626,18921,18367,15508,16444,8784,11485,6046,7483,9142
"28","United Republic of Tanzania","Africa","Eastern Africa",20154,23364,21464,24447,23675,29487,26829,23587,15672,15187,13009,12337,7918,7584,7215,11461,22182,24996,23644,27612,27897,33708,27544,23435,16405,14068,13004,9972,6157,5187,5062,9762
"29","Zambia","Africa","Eastern Africa",9801,10954,12625,13833,14566,14308,13050,11032,9284,8051,6971,5783,6033,3258,1304,1954,9859,10993,12637,13747,14369,14073,12884,10830,8769,7115,5886,4812,4959,2644,1057,1588
"30","Zimbabwe","Africa","Eastern Africa",15166,17714,21127,24677,37219,47084,46109,35167,29777,23601,18666,13559,11810,5176,2070,3106,16471,19154,22688,24734,32656,35462,30719,21354,17066,13455,11272,9297,9869,5298,2119,3179
"32","Angola","Africa","Middle Africa",662,1122,1709,2006,1933,1860,1824,1471,1220,1147,1045,759,567,304,228,285,694,1216,1898,2307,2171,1704,1254,843,672,631,574,420,362,231,173,225
"33","Cameroon","Africa","Middle Africa",6495,9345,13258,16615,17811,17958,15859,12188,9317,7122,5587,4327,4090,2778,1111,1666,5727,8179,11481,14096,14902,15025,13268,10196,7794,5958,4298,2933,2593,1683,673,1011
"34","Central African Republic","Africa","Middle Africa",4024,3745,3449,3393,3602,3681,3301,2664,2105,1642,1252,955,734,555,278,306,4152,3610,3144,3088,3292,3203,2740,2159,1695,1299,931,694,566,468,233,274
"35","Chad","Africa","Middle Africa",2791,3969,4459,3973,3566,3642,3385,2868,2395,2096,1777,1388,1485,1170,468,701,2233,3464,4266,4243,3981,3799,3104,2306,1715,1335,1010,731,781,620,248,373
"36","Congo","Africa","Middle Africa",4721,3716,4086,4746,6182,7527,7616,6835,5332,3830,2790,2280,2012,1373,549,823,4821,4161,5020,5944,7054,7614,7240,6330,4949,3567,2515,1948,1699,1158,463,696
"37","Democratic Republic of the Congo","Africa","Middle Africa",41231,43139,41178,38323,34751,31467,26668,22429,18918,16016,14125,12850,8896,6081,2987,4058,41827,44973,38320,38147,40422,36819,30868,26457,22430,18568,15510,13226,9732,5995,3415,4368
"38","Equatorial Guinea","Africa","Middle Africa",107,77,58,70,110,145,159,159,144,119,91,76,61,43,20,26,157,116,83,89,119,138,135,118,85,59,41,38,30,21,14,32
